title~views~uptime_y~uptime_m~uptime_d~link
=D8=B7=D8=B1=D9=82 =D9=85=D8=B6=D8=AD=D9=83=D8=A9 =D9=84=D8=A5=D8=AF=D8=AE=D8=A7=D9=84 =D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A5=D9=84=D9=89 =D8=A7=D9=84=D8=B3=D9=8A=D9=86=D9=85=D8=A7 =E2=9D=A4=EF=B8=8F =D8=B4=D9=81=D8=A7~71,300~0~1~29~https://www.youtube.com/watch?v=3DMmhCDyMSl_E
=D8=B4=D9=81=D8=A7 =D9=8A=D9=88=D9=85 =D8=AA=D8=B7=D8=B9=D9=8A=D9=85 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9 !! =D8=AE=D8=A7=D9=81=D9=88=D8=A7 =D9=85=D9=86 =D8=A7=D9=84=D8=A5=D8=A8=D8=B1=D8=A9 !injection day~377,911~0~1~31~https://www.youtube.com/watch?v=3DZ_Sv6zVKeIU
=D8=AA=D8=AD=D8=AF=D9=8A =D9=84=D8=A7 =D8=AA=D9=82=D8=B9 =D9=81=D9=8A =D8=A7=D9=84=D8=B5=D9=86=D8=AF=D9=88=D9=82 =D8=A7=D9=84=D8=AE=D8=B7=D8=A7 ! =D8=B4=D9=81=D8=A7 Squid game challenge~572,474~0~1~33~https://www.youtube.com/watch?v=3DzOCKXtjm1JY
=D9=85=D8=B4=D8=A7=D9=83=D9=84 =D8=A7=D9=84=D8=B4=D8=B9=D8=B1 =D8=B7=D9=88=D9=8A=D9=84 =D8=B6=D8=AF =D8=A7=D9=84=D9=82=D8=B5=D9=8A=D8=B1 ! =D8=B4=D9=81=D8=A7 problem hair  long vs short~137,750~0~1~34~https://www.youtube.com/watch?v=3DK7UJCPGJMLQ
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D8=AF=D9=8A =D8=B5=D8=BA=D9=8A=D8=B1 =D8=B6=D8=AF =D9=85=D8=AA=D9=88=D8=B3=D8=B7 =D8=B6=D8=AF =D9=83=D8=A8=D9=8A=D8=B1 !small vs medium vs big food challenge~851,331~0~1~36~https://www.youtube.com/watch?v=3Dcb8lVW-1uSo
=D9=81=D9=82=D9=8A=D8=B1=D8=A9 =D9=81=D9=8A =D9=85=D8=AF=D8=B1=D8=B3=D8=A9 =D8=A7=D9=84=D8=A3=D8=BA=D9=86=D9=8A=D8=A7=D8=A1 ! =D8=B4=D9=81=D8=A7~1,123,287~0~1~38~https://www.youtube.com/watch?v=3DnCq41DK1cxg
=D8=AD=D8=A7=D9=84 =D8=A7=D9=84=D8=A8=D9=86=D8=A7=D8=AA =D9=85=D8=B9 =D8=AF=D8=A7=D9=8A=D8=AA ! =D8=B4=D9=81=D8=A7~695,393~0~1~42~https://www.youtube.com/watch?v=3DLH4N18FH1WI
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D8=AF=D9=8A =D8=A7=D9=84=D9=88=D8=B1=D8=AF=D9=8A =D8=B6=D8=AF =D8=A7=D9=84=D8=A8=D9=86=D9=81=D8=B3=D8=AC=D9=8A ! =D9=88 =D8=A7=D9=84=D9=85=D8=B2=D9=8A=D8=AF =D9=85=D9=86 =D8=A7=D9=84=D8=AA=D8=AD=D8=AF=D9=8A=D8=A7=D8=AA =D8=A7=D9=84=D9=85=D9=85=D8=AA=D8=B9=D8=A9 !~661,567~0~1~43~https://www.youtube.com/watch?v=3DQVqYhov5Tzk
=D8=AA=D8=AD=D8=AF=D9=8A =D8=A3=D9=83=D9=84  =D8=AD=D8=A7=D8=B1 =D8=B6=D8=AF =D8=AD=D8=A7=D9=85=D8=B6 =D8=B6=D8=AF =D8=AD=D9=84=D9=88 !!! spicy vs sour vs sweet challenge~1,017,018~0~1~43~https://www.youtube.com/watch?v=3DyOi66gUr4hc
=D8=B4=D9=81=D8=A7 =D8=B1=D8=A7=D8=AD=D8=AA =D8=B9=D9=86=D8=AF =D8=A7=D8=B3=D9=88=D8=A7 =D8=B5=D8=A7=D9=84=D9=88=D9=86=D9=8A=D8=A9 !~492,805~0~1~43~https://www.youtube.com/watch?v=3D0G_L8K7l6xM
=D8=B5=D8=B1=D9=86=D8=A7 =D8=AA=D8=A4=D8=A7=D9=85 =D9=85=D8=AA=D9=84=D8=A7=D8=B5=D9=82 =D9=84=D9=85=D8=AF=D8=A9 =D9=8A=D9=88=D9=85 =D9=83=D8=A7=D9=85=D9=84 !~533,935~0~1~50~https://www.youtube.com/watch?v=3DHUjfjNhkzAY
=D8=B4=D9=81=D8=A7 =D9=88=D8=A7=D9=84=D8=A8=D9=86=D8=A7=D8=AA =D8=AC=D8=A7=D8=A8=D9=88=D8=A7 =D9=83=D9=8A=D9=83=D8=A9 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9 ! =D8=B4=D9=88=D9=81=D9=88=D8=A7 =D8=B4=D9=88 =D8=B5=D8=A7=D8=B1=D8=9F~1,649,875~0~1~50~https://www.youtube.com/watch?v=3DBkBlgoN_AUE
=D9=85=D9=82=D8=A7=D9=84=D8=A8 =D9=85=D8=B6=D8=AD=D9=83=D8=A9 =D9=81=D9=8A =D8=A7=D9=84=D8=B7=D9=84=D8=A7=D8=A8 =D8=A8=D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9 !!  =D8=B4=D9=81=D8=A7 funny school prank~1,230,033~0~1~50~https://www.youtube.com/watch?v=3DIcZNzehb5-g
=D8=A3=D9=81=D8=B6=D9=84 =D8=A7=D9=84=D9=81=D9=8A=D8=AF=D9=8A=D9=88=D9=87=D8=A7=D8=AA =D8=B9=D9=86 =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9 ! =F0=9F=A9=B7 =D8=B4=D9=81=D8=A7 ! Funny School Skit~336,986~0~1~57~https://www.youtube.com/watch?v=3DeSBf-8_o3K8
=D8=B4=D9=81=D8=A7 =D9=81=D9=8A =D8=AD=D9=81=D9=84=D8=A9 =D8=B2=D9=88=D8=A7=D8=AC !~485,799~0~1~57~https://www.youtube.com/watch?v=3DVtAPIU0Gtiw
=D9=85=D9=82=D9=84=D8=A8 =D8=B3=D8=AA=D9=8A=D9=83=D9=8A =D9=86=D9=88=D8=AA =D8=A8=D8=A7=D9=84=D8=B3=D9=8A=D8=A7=D8=B1=D8=A9 =D8=B9=D8=A8=D9=88=D8=AF ! =D8=B9=D8=B5=D8=A8 =F0=9F=98=A4!~316,628~0~2~59~https://www.youtube.com/watch?v=3D9VsUIgWM4PM
=D8=B1=D9=88=D8=AA=D9=8A=D9=86 =D8=B5=D8=A8=D8=A7=D8=AD=D9=8A =D9=85=D8=B9 =D8=A7=D9=84=D8=B4=D8=BA=D8=A7=D9=84=D8=A9 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9 !Crazy School morning routine~1,017,536~0~2~59~https://www.youtube.com/watch?v=3D26qG71uqouI
=D8=AD=D8=A7=D9=84 =D8=B7=D8=A7=D9=84=D8=A8=D8=A7=D8=AA =D9=81=D9=8A =D8=A3=D9=88=D9=84 =D9=8A=D9=88=D9=85 =D9=85=D8=AF=D8=B1=D8=B3=D8=A9! =E2=9D=A4=EF=B8=8F =D8=B4=D9=81=D8=A7~338,910~0~2~59~https://www.youtube.com/watch?v=3DvBRYMQ2fk_o
=D8=AA=D8=AD=D8=AF=D9=8A 24 =D8=B3=D8=A7=D8=B9=D8=A9 =D9=81=D9=8A =D8=A7=D9=84=D8=A8=D8=B1=D9=8A=D8=A9 ! =D8=AE=D9=81=D9=86=D8=A7 =D9=81=D9=8A =D8=A7=D9=84=D9=84=D9=8A=D9=84 ! =E2=9D=A4=EF=B8=8F =D8=B4=D9=81=D8=A7~504,887~0~2~59~https://www.youtube.com/watch?v=3DI0X-U7aelxo
=D8=B4=D9=81=D8=A7 =D9=88 =D8=BA=D8=B2=D9=84 =D9=8A=D8=B4=D8=AA=D8=B1=D9=88=D9=86 =D8=A3=D8=BA=D8=B1=D8=A7=D8=B6 =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9 =D8=A8=D9=84=D9=88=D9=86 =D9=88=D8=A7=D8=AD=D8=AF =D9=81=D9=82=D8=B7 !~417,918~0~2~59~https://www.youtube.com/watch?v=3DseIQNfFESyw
=D8=A7=D9=84=D8=A8=D9=86=D8=A7=D8=AA =D8=AC=D9=86=D9=86=D9=88=D8=A7 =D8=A3=D9=85=D9=87=D9=85 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9 !mom and sibling on first day of school~738,339~0~2~59~https://www.youtube.com/watch?v=3DdrMmJr8BLis
=D8=AA=D8=AD=D8=AF=D9=8A =D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A7=D9=84=D8=B9=D9=85=D9=84=D8=A7=D9=82 =D8=B6=D8=AF =D9=85=D8=AA=D9=88=D8=B3=D8=B7 =D8=B6=D8=AF =D8=B5=D8=BA=D9=8A=D8=B1 =D8=B4=D9=81=D8=A7 Big vs Mid vs Small food challneg~552,201~0~2~59~https://www.youtube.com/watch?v=3D6MDPxfXGGgE
=D8=A8=D8=A7=D8=A8=D8=A7 =D8=B9=D8=A7=D9=82=D8=A8=D9=87=D9=85 =D9=88 =D8=AF=D8=AE=D9=84=D9=87=D9=85 =D8=A8=D9=8A=D9=88=D8=AA =D9=85=D9=84=D9=88=D9=86=D8=A9 !~1,089,545~0~2~59~https://www.youtube.com/watch?v=3Dgdj-Mrhr9Ao
=D8=B4=D9=81=D8=A7 =D8=A7=D8=AD=D8=AA=D9=81=D9=84=D8=AA  =D9=85=D8=B9 =D9=82=D8=B7=D8=B7=D9=87=D8=A7 =D9=83=D9=8A=D9=88=D8=AA =D8=B5=D8=BA=D9=8A=D8=B1=D8=A9 !Shfa and cute cats~797,803~0~2~59~https://www.youtube.com/watch?v=3DW8XuNv6o1qA
=D8=AA=D8=AD=D8=AF=D9=8A =D8=B1=D8=B3=D9=85 =D9=85=D9=86 =D9=8A=D8=B1=D8=B3=D9=85 =D8=A3=D9=81=D8=B6=D9=84 ! =D9=8A=D9=81=D9=88=D8=B2 =D8=A8=D8=A7=D9=84=D9=87=D8=AF=D9=8A=D8=A9 Drawing Challenge who draw best win Prize~977,518~0~2~59~https://www.youtube.com/watch?v=3D4MgKrvqfFnY
=D8=B4=D9=81=D8=A7 =D9=81=D9=8A =D8=AD=D9=81=D9=84=D8=A9 =D8=A7=D9=84=D8=B2=D9=88=D8=A7=D8=AC !~2,496,275~0~2~59~https://www.youtube.com/watch?v=3DJIwVX69xPPU
=D8=B4=D9=81=D8=A7 =D9=88 =D8=B5=D8=AF=D9=8A=D9=82=D8=A7=D8=AA=D9=87=D8=A7 ! =D8=A7=D9=84=D8=BA=D9=86=D9=8A=D8=A9 =D8=B6=D8=AF =D8=A7=D9=84=D9=81=D9=82=D9=8A=D8=B1=D8=A9 ! =D8=B4=D9=88=D9=81=D9=88=D8=A7 =D8=B4=D9=88 =D8=B5=D8=A7=D8=B1 =D9=81=D9=8A =D8=A7=D9=84=D9=86=D9=87=D8=A7=D9=8A=D8=A9 =D8=9F~791,541~0~2~59~https://www.youtube.com/watch?v=3DoeBK6fJQCTw
=D8=AA=D8=AD=D8=AF=D9=8A =D8=AA=D8=A3=D9=83=D9=84 =D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A8=D8=A7=D9=84=D9=85=D9=84=D9=82=D8=B7 =D9=88 =D8=A8=D8=A3=D8=AF=D9=88=D8=A7=D8=AA =D9=85=D8=AE=D8=AA=D9=84=D9=81=D8=A9 ! =D9=88=D8=A7=D9=84=D8=B9=D9=82=D8=A7=D8=A8 =D9=84=D9=84=D8=AE=D8=A7=D8=B3=D8=B1! =D9=85=D8=B6=D8=AD=D9=83 =F0=9F=98=82~697,424~0~2~59~https://www.youtube.com/watch?v=3DfgijOhxcpek
=D8=A3=D9=82=D9=88=D9=89 =D9=85=D9=82=D9=84=D8=A8 =D9=81=D9=8A =D8=B9=D8=A8=D8=AF=D8=A7=D9=84=D9=84=D9=87 =D8=B1=D9=85=D9=8A=D8=AA =D9=84=D8=A7=D8=A8=D8=AA=D9=88=D8=A8=D9=87 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=B3=D8=A8=D8=AD ! =D9=82=D8=B1=D8=B1 =D9=8A=D9=86=D8=AA=D9=82=D9=85 =D9=85=D9=86=D9=8A !~561,061~0~2~59~https://www.youtube.com/watch?v=3DhVhS-Vlodyk
